Plasmid Protein ID (Similar_to)	Organism of the seed sequence	Protein names	start_position	end_position	Degree	Length
P09748	Escherichia coli	Shufflon protein B'	21	1145	3	375
Q6JB05	Escherichia coli	PilU (Prepilin peptidase)	1148	1801	33	218
Q6JB04	Escherichia coli	IncI1 conjugal transfer transglycosylase protein PilT (PilT) (Putative transglycosylase PilT)	1789	2346	37	186
D9Z518	Escherichia coli	PilS	2359	2970	14	204
Q6JB02	Escherichia coli	IncI1 conjugal transfer protein PilR (Integral membrane protein) (PilR)	2990	4072	44	361
Q6JB01	Escherichia coli	IncI1 conjugal transfer protein PilQ (Nucleotide-binding protein) (PilQ) (PilQ type IV pilus ATPase)	4088	5638	43	517
Q6JB00	Escherichia coli	IncI1 conjugal transfer pilus biogenesis protein PilP (PilP) (PilP protein)	5652	6101	28	150
Q6JAZ9	Escherichia coli	IncI1 conjugal transfer protein PilO (PilO) (PilO protein)	6091	7383	25	431
C7SA78	Escherichia coli	IncI1 conjugal transfer protein PilN (Lipoprotein) (Type IVB pilus formation outer membrane protein, R64 PilN family)	7379	9058	56	560
Q6JAZ7	Escherichia coli	IncI1 conjugal transfer protein PilM (PilM) (PilM protein)	9075	9509	56	145
C7SA80	Escherichia coli	Lipoprotein	9512	10576	2	355
C7SA81	Escherichia coli	PilK	10908	11498	14	197
E9LMM5	Escherichia coli	IncI1 conjugal transfer protein TraC	11626	11922	24	99
Q6JAZ2	Escherichia coli	IncI1 conjugal transfer protein TraC (TraC) (TraC protein)	12052	12732	29	227
Q6JAZ1	Escherichia coli	TraB	12929	13519	20	197
E2E9F3	Escherichia coli	IncI1 conjugal transfer protein TraA (Putative traA) (TraA)	13964	14248	47	95
Q2VNV1	Escherichia coli SCI-07	Uncharacterized protein	14169	14429	12	87
D7XWR3	Escherichia coli MS 84-1	Putative uncharacterized protein	14903	15106	5	68
E1JE00	Escherichia coli EC4448	Uncharacterized protein	15109	15426	2	106
C8TW44	Escherichia coli	Replication initiation protein	15402	16430	14	343
E9LLT7	Escherichia coli	Putative replication protein RepA4	16994	17278	3	95
C7S9Z5	Escherichia coli	YafA	17506	18012	4	169
Q68JD7	Escherichia coli	ProQ/FINO family protein (YafB)	18071	18670	13	200
E6AXF5	Escherichia coli MS 16-3	Conserved domain protein	18628	18849	4	74
C7S9Z7	Escherichia coli	YagA	18933	20366	2	478
